text,pagination,pagination-href,link_to_truth_page-src
"Says U.S. greenhouse gas ""emissions are at 20-year lows.""","","http://www.politifact.com/subjects/climate-change/statements/?page=6","http://static.politifact.com.s3.amazonaws.com/rulings/tom-mostlyfalse.png"
"""Smog was invented in Los Angeles. It was. The name was invented. There was a fellow at Caltech and he came up with the idea and they called it smog.""","","http://www.politifact.com/subjects/climate-change/statements/?page=2","http://static.politifact.com.s3.amazonaws.com/rulings/tom-halftrue.png"
"A bill to advance the Keystone XL Pipeline ""is an earmark"" under House rules.","","http://www.politifact.com/subjects/climate-change/statements/?page=6","http://static.politifact.com.s3.amazonaws.com/rulings/tom-false.png"
"Says 

""With nearly 75 percent of Americans supportive of the construction of the pipeline, Schrader needs to explain to Oregon families why he voted against this needed project.""","","http://www.politifact.com/subjects/climate-change/statements/?page=6","http://static.politifact.com.s3.amazonaws.com/rulings/tom-mostlytrue.png"
"More money is dedicated within the Department of Homeland Security to climate change than what's spent combating ""Islamist terrorists radicalizing over the Internet in the United States of America.""","","http://www.politifact.com/subjects/climate-change/statements/?page=3","http://static.politifact.com.s3.amazonaws.com/rulings/tom-mostlytrue.png"
"""Bill White ... supports the ‘ObamaCare’ socialized medicine plan, as well as ‘Cap and Trade’ legislation that would kill thousands of Texas jobs.""","","http://www.politifact.com/subjects/climate-change/statements/?page=8","http://static.politifact.com.s3.amazonaws.com/rulings/tom-pantsonfire.gif"
"Mark Warner’s ""record is one of acting against"" the Keystone XL pipeline.","","http://www.politifact.com/subjects/climate-change/statements/?page=4","http://static.politifact.com.s3.amazonaws.com/rulings/tom-mostlyfalse.png"
"Says. Rep. Joe Barton, R-Texas, once said, ""Wind is a finite resource and harnessing it would slow the winds down, which would cause the temperature to go up.""","","http://www.politifact.com/subjects/climate-change/statements/?page=3","http://static.politifact.com.s3.amazonaws.com/rulings/tom-mostlyfalse.png"
"A cap-and-trade plan promoted by Barack Obama would hit hardest ""those already struggling to make ends meet.""","","http://www.politifact.com/subjects/climate-change/statements/?page=9","http://static.politifact.com.s3.amazonaws.com/rulings/tom-halftrue.png"
"""We would create thousands of jobs in Colorado, if the Keystone Pipeline were to be built.""","","http://www.politifact.com/subjects/climate-change/statements/?page=4","http://static.politifact.com.s3.amazonaws.com/rulings/tom-mostlyfalse.png"
"Says President Barack Obama’s homeland security budget had ""$16 million to fight climate change"" but ""didn't have a line item to fight violent extremism.""","","http://www.politifact.com/subjects/climate-change/statements/?page=2","http://static.politifact.com.s3.amazonaws.com/rulings/tom-mostlyfalse.png"
"""My opponent in November of 2008 sent a missive to the White House, to President Obama-elect, and said, 'Here's how you need to sell cap-and-trade to the American people.' ""","","http://www.politifact.com/subjects/climate-change/statements/?page=8","http://static.politifact.com.s3.amazonaws.com/rulings/tom-pantsonfire.gif"
"Says Mitt Romney has said different things about whether global warming is caused by humans","","http://www.politifact.com/subjects/climate-change/statements/?page=7","http://static.politifact.com.s3.amazonaws.com/rulings/tom-mostlytrue.png"
"Contends that President Obama ""literally said (if) his cap-and-trade proposals were to pass, that utility rates, his words now, would, 'necessarily skyrocket.'""","","http://www.politifact.com/subjects/climate-change/statements/?page=9","http://static.politifact.com.s3.amazonaws.com/rulings/tom-true.png"
"Says Newt Gingrich aligned with Nancy Pelosi on global warming.","","http://www.politifact.com/subjects/climate-change/statements/?page=7","http://static.politifact.com.s3.amazonaws.com/rulings/tom-true.png"
"Says the media created the term ""polar vortex"" and the cold air proves ""the ice isn’t melting.""","","http://www.politifact.com/subjects/climate-change/statements/?page=5","http://static.politifact.com.s3.amazonaws.com/rulings/tom-pantsonfire.gif"
"Says Mitt Romney supports cap and trade.","","http://www.politifact.com/subjects/climate-change/statements/?page=7","http://static.politifact.com.s3.amazonaws.com/rulings/tom-false.png"
"Recent record-low water levels in Lake Michigan are evidence that global warming is leading to ""the evaporation of our Great Lakes.""","","http://www.politifact.com/subjects/climate-change/statements/?page=6","http://static.politifact.com.s3.amazonaws.com/rulings/tom-halftrue.png"
"Says ""11 straight years of no major hurricanes striking land"" in the United States ""bores a hole right through the whole climate change argument.""","","","http://static.politifact.com.s3.amazonaws.com/rulings/tom-pantsonfire.gif"
"The United States can immediately tap a domestic energy resource of ""more than 1.5 trillion barrels of oil, six times more than Saudi Arabia.""","","http://www.politifact.com/subjects/climate-change/statements/?page=6","http://static.politifact.com.s3.amazonaws.com/rulings/tom-mostlyfalse.png"
"""More than 7,000 Americans lost their lives to climate change-fueled events last year.""","","http://www.politifact.com/subjects/climate-change/statements/?page=3","http://static.politifact.com.s3.amazonaws.com/rulings/tom-false.png"
"Wisconsin’s attorney general and state treasurer ordered the daughter of Earth Day founder Gaylord Nelson not to discuss climate change on state time.","","http://www.politifact.com/subjects/climate-change/statements/?page=3","http://static.politifact.com.s3.amazonaws.com/rulings/tom-true.png"
"Obama has admitted a cap and trade plan would cause electricity bills to ""skyrocket.""","","http://www.politifact.com/subjects/climate-change/statements/?page=9","http://static.politifact.com.s3.amazonaws.com/rulings/tom-true.png"
"""DEP has 2,812 employees, the lowest level since the mid-’80s.""","","http://www.politifact.com/subjects/climate-change/statements/?page=6","http://static.politifact.com.s3.amazonaws.com/rulings/tom-halftrue.png"
"Despite attention on global warming, ""fewer Americans carpool today to work than carpooled in 1980"" and ""SUVs have never been a larger proportion of the vehicles being sold in this country.""","","http://www.politifact.com/subjects/climate-change/statements/?page=2","http://static.politifact.com.s3.amazonaws.com/rulings/tom-mostlytrue.png"
"""Hurricane Sandy, the most destructive Atlantic storm ever.""","","http://www.politifact.com/subjects/climate-change/statements/?page=6","http://static.politifact.com.s3.amazonaws.com/rulings/tom-mostlyfalse.png"
"On a cap-and-trade plan.","","http://www.politifact.com/subjects/climate-change/statements/?page=8","http://static.politifact.com.s3.amazonaws.com/rulings/fom-fullFlop.png"
"Annual precipitation ""has increased in Rhode Island by over 12 inches in the last century.""","","http://www.politifact.com/subjects/climate-change/statements/?page=3","http://static.politifact.com.s3.amazonaws.com/rulings/tom-true.png"
"""I never favored cap and trade.""","","http://www.politifact.com/subjects/climate-change/statements/?page=7","http://static.politifact.com.s3.amazonaws.com/rulings/tom-false.png"
"""Texas ranks: #1 in worker deaths, #1 carbon emissions, #50 in high school graduates, #50 in funding for mental health patients.""","","http://www.politifact.com/subjects/climate-change/statements/?page=5","http://static.politifact.com.s3.amazonaws.com/rulings/tom-halftrue.png"
"""Narragansett Bay waters are getting warmer -- 4 degrees Fahrenheit warmer in the winter since the 1960s.""","","http://www.politifact.com/subjects/climate-change/statements/?page=6","http://static.politifact.com.s3.amazonaws.com/rulings/tom-halftrue.png"
"The Chamber of Commerce says new carbon regulations will kill ""244,000 jobs a year"" and cost average families ""$1,200 a year.""","","http://www.politifact.com/subjects/climate-change/statements/?page=4","http://static.politifact.com.s3.amazonaws.com/rulings/tom-false.png"
"The Keystone oil pipeline ""would employ 20,000 people in the United States.""","","http://www.politifact.com/subjects/climate-change/statements/?page=7","http://static.politifact.com.s3.amazonaws.com/rulings/tom-false.png"
"""Global surface temperatures have been flat for 16 years.""","","http://www.politifact.com/subjects/climate-change/statements/?page=5","http://static.politifact.com.s3.amazonaws.com/rulings/tom-halftrue.png"
"Says ""Did you know that the #KeystoneXL project is expected to create 20,000 American jobs, including more than 800 in Oregon?""","","http://www.politifact.com/subjects/climate-change/statements/?page=6","http://static.politifact.com.s3.amazonaws.com/rulings/tom-mostlyfalse.png"
"Climate change is ""directly related"" to the growth of terrorism.","","http://www.politifact.com/subjects/climate-change/statements/?page=2","http://static.politifact.com.s3.amazonaws.com/rulings/tom-mostlyfalse.png"
"Says there’s not ""much evidence to suggest that people have (contributed to global warming) or can do very much to change anything.""","","http://www.politifact.com/subjects/climate-change/statements/?page=7","http://static.politifact.com.s3.amazonaws.com/rulings/tom-false.png"
"Proposed tax changes are a ""handout"" to BP.","","http://www.politifact.com/subjects/climate-change/statements/?page=8","http://static.politifact.com.s3.amazonaws.com/rulings/tom-halftrue.png"
"Says Miami Congressman Carlos ""Curbelo supports drilling offshore"" and ""repeatedly voted against President Obama's ability to fight pollution and combat climate change.""","","","http://static.politifact.com.s3.amazonaws.com/rulings/tom-mostlyfalse.png"
"Claims Ohio Gov. John Kasich says climate change is a problem.","","http://www.politifact.com/subjects/climate-change/statements/?page=6","http://static.politifact.com.s3.amazonaws.com/rulings/tom-true.png"
"Gas will reach $4 a gallon under a cap-and-trade plan.","","http://www.politifact.com/subjects/climate-change/statements/?page=9","http://static.politifact.com.s3.amazonaws.com/rulings/tom-mostlyfalse.png"
"""Scientists project that the Arctic will be ice-free in the summer of 2013.""","","http://www.politifact.com/subjects/climate-change/statements/?page=9","http://static.politifact.com.s3.amazonaws.com/rulings/tom-mostlyfalse.png"
"""This president spends 30 times as much money on global warming research as he does on weather forecasting and warning.""","","http://www.politifact.com/subjects/climate-change/statements/?page=6","http://static.politifact.com.s3.amazonaws.com/rulings/tom-mostlyfalse.png"
"""President Obama's proposal calls for serious cuts in our own long-term carbon emissions,"" but China and India will still be allowed to increase their emissions.","","http://www.politifact.com/subjects/climate-change/statements/?page=9","http://static.politifact.com.s3.amazonaws.com/rulings/tom-true.png"
"""[Renewable energy] projects . . . get us off foreign oil and away, step by step, from these foreign entanglements that we have to get into to defend our oil supply.""","","http://www.politifact.com/subjects/climate-change/statements/?page=7","http://static.politifact.com.s3.amazonaws.com/rulings/tom-mostlyfalse.png"
"After the 9/11 terrorist attacks grounded commercial air traffic, ""there was a temperature drop while the airplanes weren't flying, for the week afterwards.""","","http://www.politifact.com/subjects/climate-change/statements/?page=6","http://static.politifact.com.s3.amazonaws.com/rulings/tom-mostlyfalse.png"
"Says President Obama's decision to not issue a permit for the Keystone XL pipeline meant ""we were denied the ability immediately to reduce prices at the pump.""","","http://www.politifact.com/subjects/climate-change/statements/?page=7","http://static.politifact.com.s3.amazonaws.com/rulings/tom-false.png"
"U.S. Sen. Bill Nelson ""chose to side with President Obama"" against the Keystone pipeline","","http://www.politifact.com/subjects/climate-change/statements/?page=6","http://static.politifact.com.s3.amazonaws.com/rulings/tom-halftrue.png"
"The Obama administration's cap-and-trade plan would create ""a $1,761 yearly energy tax.""","","http://www.politifact.com/subjects/climate-change/statements/?page=9","http://static.politifact.com.s3.amazonaws.com/rulings/tom-false.png"
"""The nearly six-year delay in approving Keystone is costing Americans more than 100,000 jobs.""","","http://www.politifact.com/subjects/climate-change/statements/?page=4","http://static.politifact.com.s3.amazonaws.com/rulings/tom-false.png"
"Gas prices have doubled because ""Obama opposed exploring for energy in Alaska. He gave millions of tax dollars to Solyndra, which then went bankrupt. And he blocked the Keystone pipeline. So we will all pay more at the pump.""","","http://www.politifact.com/subjects/climate-change/statements/?page=7","http://static.politifact.com.s3.amazonaws.com/rulings/tom-false.png"
"""I have always said that I would be for drilling.""","","http://www.politifact.com/subjects/climate-change/statements/?page=7","http://static.politifact.com.s3.amazonaws.com/rulings/tom-pantsonfire.gif"
"""The weight of the evidence (on global warming) is that most of it, maybe all of it, is because of natural causes ... it’s fair to say the science is in dispute.""","","http://www.politifact.com/subjects/climate-change/statements/?page=7","http://static.politifact.com.s3.amazonaws.com/rulings/tom-false.png"
"""[Tailpipe emissions rules], if fully implemented with all the regulations that go with it, they will keep the temperature from rising nearly five one-hundredths of a degree Fahrenheit. By 2050.""","","http://www.politifact.com/subjects/climate-change/statements/?page=8","http://static.politifact.com.s3.amazonaws.com/rulings/tom-true.png"
"Says Barack Obama told the U.S. Coast Guard Academy ""that the number one threat to the military and the world today is global warming.""","","http://www.politifact.com/subjects/climate-change/statements/?page=3","http://static.politifact.com.s3.amazonaws.com/rulings/tom-mostlyfalse.png"
"On whether humans contribute to global warming","","http://www.politifact.com/subjects/climate-change/statements/?page=6","http://static.politifact.com.s3.amazonaws.com/rulings/fom-halfFlip.png"
"The claim that 97 percent of scientists believe humans are causing climate change has been debunked by the ""head"" of the United Nations Intergovernmental Panel on Climate Change. ""That number was pulled out of thin air.""","","http://www.politifact.com/subjects/climate-change/statements/?page=3","http://static.politifact.com.s3.amazonaws.com/rulings/tom-false.png"
"Carbon dioxide is not ""a primary contributor to the global warming that we see.""","","","http://static.politifact.com.s3.amazonaws.com/rulings/tom-false.png"
"""Since President Obama took office, gas prices have gone up 67 percent.""","","http://www.politifact.com/subjects/climate-change/statements/?page=8","http://static.politifact.com.s3.amazonaws.com/rulings/tom-halftrue.png"
"""The Republican leadership in the House has refused to address the issues that matter the most to Rhode Island, such as passing a jobs bill.""","","http://www.politifact.com/subjects/climate-change/statements/?page=5","http://static.politifact.com.s3.amazonaws.com/rulings/tom-pantsonfire.gif"
"""You go down to Miami and when it's flooding at high tide on a sunny day, fish are swimming through the middle of the streets.""","","http://www.politifact.com/subjects/climate-change/statements/?page=2","http://static.politifact.com.s3.amazonaws.com/rulings/tom-halftrue.png"
"""Food waste is the 3rd largest contributor"" of greenhouse gas emissions.","","","http://static.politifact.com.s3.amazonaws.com/rulings/tom-false.png"
"""Not one Republican has the guts to recognize that climate change is real.""","","http://www.politifact.com/subjects/climate-change/statements/?page=2","http://static.politifact.com.s3.amazonaws.com/rulings/tom-false.png"
"In a poll, ""53 percent of young Republican voters . . . under age 35 said that they would describe a climate [change] denier as 'ignorant,' 'out of touch' or 'crazy.'""","","http://www.politifact.com/subjects/climate-change/statements/?page=5","http://static.politifact.com.s3.amazonaws.com/rulings/tom-mostlytrue.png"
"Surface temperatures on Earth ""have stabilized.""","","http://www.politifact.com/subjects/climate-change/statements/?page=4","http://static.politifact.com.s3.amazonaws.com/rulings/tom-mostlyfalse.png"
"The United States is the leading nation in the world ""with the highest amount of doubt about the conventional wisdom of climate change.""","","http://www.politifact.com/subjects/climate-change/statements/?page=4","http://static.politifact.com.s3.amazonaws.com/rulings/tom-mostlytrue.png"
"""Only 3 percent of voters 18 to 34 don't believe that climate change is really happening.""","","http://www.politifact.com/subjects/climate-change/statements/?page=5","http://static.politifact.com.s3.amazonaws.com/rulings/tom-true.png"
"""Not only is there no scientific evidence that CO2 is a pollutant, higher CO2 concentrations actually help ecosystems support more plant and animal life.""","","http://www.politifact.com/subjects/climate-change/statements/?page=9","http://static.politifact.com.s3.amazonaws.com/rulings/tom-false.png"
"""The only candidate pocketing big money from people who want to destroy coal is Mitch McConnell.""","","http://www.politifact.com/subjects/climate-change/statements/?page=4","http://static.politifact.com.s3.amazonaws.com/rulings/tom-false.png"
"""There are over 100 pipelines between the United States and Canada right now.""","","http://www.politifact.com/subjects/climate-change/statements/?page=5","http://static.politifact.com.s3.amazonaws.com/rulings/tom-mostlyfalse.png"
"""For several days in July of 2012, Greenland surface ice cover melted more than at any time in 30 years of satellite observation. During that month, an estimated 97% of the ice sheet thawed.""","","http://www.politifact.com/subjects/climate-change/statements/?page=5","http://static.politifact.com.s3.amazonaws.com/rulings/tom-halftrue.png"
"Says ""Bill Clinton and George Bush both say build the Keystone XL.""","","http://www.politifact.com/subjects/climate-change/statements/?page=5","http://static.politifact.com.s3.amazonaws.com/rulings/tom-true.png"
"Scientists are ""questioning the original idea that man-made global warming is what is causing the climate to change. … (It is) more and more being put into question.""","","http://www.politifact.com/subjects/climate-change/statements/?page=7","http://static.politifact.com.s3.amazonaws.com/rulings/tom-false.png"
"The oceans ""have become 30 percent more acidic.""","","http://www.politifact.com/subjects/climate-change/statements/?page=5","http://static.politifact.com.s3.amazonaws.com/rulings/tom-mostlytrue.png"
"""The government is going to tell Americans they need to replace functioning stoves in their homes with 'government-certified' stoves and use taxpayer dollars to do so.""","","http://www.politifact.com/subjects/climate-change/statements/?page=9","http://static.politifact.com.s3.amazonaws.com/rulings/tom-halftrue.png"
"On whether global warming is man-made.","","http://www.politifact.com/subjects/climate-change/statements/?page=10","http://static.politifact.com.s3.amazonaws.com/rulings/fom-fullFlop.png"
"Says U.S. Sen. Ron Johnson voted to let oil and gas companies emit ""unlimited carbon pollution into our air""","","http://www.politifact.com/subjects/climate-change/statements/?page=5","http://static.politifact.com.s3.amazonaws.com/rulings/tom-true.png"
"""The climate hasn't warmed in quite a few years. That is proven scientifically.""","","","http://static.politifact.com.s3.amazonaws.com/rulings/tom-false.png"
"""No city in the state, no state in this nation, for that matter the entire world, has adopted (clean energy) targets more ambitious in scale.""","","http://www.politifact.com/subjects/climate-change/statements/?page=2","http://static.politifact.com.s3.amazonaws.com/rulings/tom-mostlytrue.png"
"""California is growing a hell of a lot faster than Texas.""","","","http://static.politifact.com.s3.amazonaws.com/rulings/tom-mostlytrue.png"
"""Cap-and-trade is wildly unpopular with Americans.""","","http://www.politifact.com/subjects/climate-change/statements/?page=9","http://static.politifact.com.s3.amazonaws.com/rulings/tom-false.png"
"""Our community (Tampa Bay) is one of the 10 most threatened by the sea level rise in the world.""","","http://www.politifact.com/subjects/climate-change/statements/?page=2","http://static.politifact.com.s3.amazonaws.com/rulings/tom-mostlytrue.png"
"A bill to cap carbon emissions ""could cost Ohio 100,000 jobs.""","","http://www.politifact.com/subjects/climate-change/statements/?page=8","http://static.politifact.com.s3.amazonaws.com/rulings/tom-mostlyfalse.png"
"As a result of climate change, ice fishermen in Wisconsin ""are already noticing fewer days they can be out on our ice covered lakes.""","","http://www.politifact.com/subjects/climate-change/statements/?page=5","http://static.politifact.com.s3.amazonaws.com/rulings/tom-true.png"
"""In the 18th Congressional District, 100% of electric generation comes from coal.""","","http://www.politifact.com/subjects/climate-change/statements/?page=8","http://static.politifact.com.s3.amazonaws.com/rulings/tom-true.png"
"On a cap-and-trade plan.","","http://www.politifact.com/subjects/climate-change/statements/?page=9","http://static.politifact.com.s3.amazonaws.com/rulings/fom-fullFlop.png"
"""I don’t understand what Republicans are doing against this. It was their idea. John McCain introduced cap and trade legislation three times.""","","http://www.politifact.com/subjects/climate-change/statements/?page=8","http://static.politifact.com.s3.amazonaws.com/rulings/tom-true.png"
"Says that in the U.S. House of Representatives ""we’ve had bipartisan support for the repeal of Obamacare … for getting rid of cap and trade … for building the Keystone Pipeline.""","","http://www.politifact.com/subjects/climate-change/statements/?page=6","http://static.politifact.com.s3.amazonaws.com/rulings/tom-true.png"
"Rick Boucher ""helped write"" the cap-and-trade bill","","http://www.politifact.com/subjects/climate-change/statements/?page=8","http://static.politifact.com.s3.amazonaws.com/rulings/tom-halftrue.png"
"The ""post-Soviet industrial meltdown is responsible for most of the progress in reducing carbon emissions that Europe is able to claim.""","","http://www.politifact.com/subjects/climate-change/statements/?page=9","http://static.politifact.com.s3.amazonaws.com/rulings/tom-mostlytrue.png"
"""There are already more American jobs in the solar industry than in coal mining.""","","http://www.politifact.com/subjects/climate-change/statements/?page=4","http://static.politifact.com.s3.amazonaws.com/rulings/tom-true.png"
